/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 42%|████▏     | 336/808 [00:07<00:10, 46.59it/s]
 42%|████▏     | 341/808 [00:07<00:09, 46.79it/s]
 43%|████▎     | 346/808 [00:07<00:09, 46.66it/s]
 43%|████▎     | 351/808 [00:07<00:09, 46.85it/s]
 44%|████▍     | 356/808 [00:07<00:09, 47.16it/s]
 45%|████▍     | 361/808 [00:08<00:09, 46.82it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.95it/s]
 46%|████▌     | 371/808 [00:08<00:09, 46.77it/s]
 47%|████▋     | 376/808 [00:08<00:09, 46.80it/s]
 47%|████▋     | 381/808 [00:08<00:09, 46.67it/s]
 48%|████▊     | 386/808 [00:08<00:09, 46.79it/s]
 48%|████▊     | 391/808 [00:08<00:08, 47.12it/s]
 49%|████▉     | 396/808 [00:08<00:08, 47.33it/s]
 50%|████▉     | 401/808 [00:08<00:08, 47.26it/s]
 50%|█████     | 406/808 [00:08<00:08, 47.21it/s]
 51%|█████     | 411/808 [00:09<00:08, 46.91it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 47.01it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 46.79it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 46.42it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 46.28it/s]
 54%|█████▍    | 436/808 [00:09<00:07, 46.62it/s]
 55%|█████▍    | 441/808 [00:09<00:07, 46.34it/s]
 55%|█████▌    | 446/808 [00:09<00:07, 46.68it/s]
 56%|█████▌    | 451/808 [00:09<00:07, 46.70it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.72it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.55it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.19it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.46it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 46.45it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 46.02it/s]
 60%|██████    | 486/808 [00:10<00:06, 46.29it/s]
 61%|██████    | 491/808 [00:10<00:06, 45.40it/s]
 61%|██████▏   | 496/808 [00:10<00:06, 45.53it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 46.05it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 46.33it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 46.57it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 46.67it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 46.62it/s]
 65%|██████▌   | 526/808 [00:11<00:06, 46.90it/s]
 66%|██████▌   | 531/808 [00:11<00:05, 46.88it/s]
 66%|██████▋   | 536/808 [00:11<00:05, 46.56it/s]
 67%|██████▋   | 541/808 [00:11<00:05, 46.49it/s]
 68%|██████▊   | 546/808 [00:11<00:05, 46.59it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 46.77it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 46.93it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 46.77it/s]
 70%|███████   | 566/808 [00:12<00:05, 46.91it/s]
 71%|███████   | 571/808 [00:12<00:05, 46.63it/s]
 71%|███████▏  | 576/808 [00:12<00:04, 46.56it/s]
 72%|███████▏  | 581/808 [00:12<00:04, 46.59it/s]
 73%|███████▎  | 586/808 [00:12<00:04, 46.28it/s]
 73%|███████▎  | 591/808 [00:12<00:04, 46.49it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 46.46it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 46.67it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 46.85it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 46.83it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 46.57it/s]
 77%|███████▋  | 621/808 [00:13<00:04, 46.60it/s]
 77%|███████▋  | 626/808 [00:13<00:03, 46.60it/s]
 78%|███████▊  | 631/808 [00:13<00:03, 46.86it/s]
 79%|███████▊  | 636/808 [00:13<00:03, 46.57it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 46.40it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 46.75it/s]
 81%|████████  | 651/808 [00:14<00:03, 46.40it/s]
 81%|████████  | 656/808 [00:14<00:03, 45.69it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.96it/s]
 82%|████████▏ | 666/808 [00:14<00:03, 45.98it/s]
 83%|████████▎ | 671/808 [00:14<00:02, 46.49it/s]
 84%|████████▎ | 676/808 [00:14<00:02, 46.87it/s]
 84%|████████▍ | 681/808 [00:14<00:02, 47.12it/s]
 85%|████████▍ | 686/808 [00:14<00:02, 47.21it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 47.19it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 47.47it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 47.68it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 47.47it/s]
 88%|████████▊ | 711/808 [00:15<00:02, 47.39it/s]
 89%|████████▊ | 716/808 [00:15<00:01, 47.55it/s]
 89%|████████▉ | 721/808 [00:15<00:01, 47.46it/s]
 90%|████████▉ | 726/808 [00:15<00:01, 47.77it/s]
 90%|█████████ | 731/808 [00:15<00:01, 47.60it/s]
 91%|█████████ | 736/808 [00:16<00:01, 47.54it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 47.76it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 47.56it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 47.62it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 47.67it/s]
 94%|█████████▍| 761/808 [00:16<00:00, 47.53it/s]
 95%|█████████▍| 766/808 [00:16<00:00, 47.51it/s]
 95%|█████████▌| 771/808 [00:16<00:00, 47.64it/s]
 96%|█████████▌| 776/808 [00:16<00:00, 47.59it/s]
 97%|█████████▋| 781/808 [00:16<00:00, 47.95it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 47.78it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 47.78it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 48.17it/s]
 99%|█████████▉| 802/808 [00:17<00:00, 48.88it/s]
100%|██████████| 808/808 [00:17<00:00, 49.34it/s]
100%|██████████| 808/808 [00:17<00:00, 45.76it/s]
val epoch: 43, loss: 1.0251
train gamma: g2=0.098 g3=0.100 g4=0.091 g5=0.092
train: epoch 44, iter:0, loss: 0.5575, lr: 0.0009506577918440856
train: epoch 44, iter:20, loss: 0.7314, lr: 0.0009506577918440856

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:09,  2.61it/s]
  1%|          | 5/808 [00:00<01:03, 12.59it/s]
  1%|          | 10/808 [00:00<00:35, 22.75it/s]
  2%|▏         | 15/808 [00:00<00:26, 30.14it/s]
  2%|▏         | 20/808 [00:00<00:22, 35.30it/s]
  3%|▎         | 25/808 [00:00<00:20, 38.80it/s]
  4%|▎         | 30/808 [00:01<00:18, 41.29it/s]
  4%|▍         | 35/808 [00:01<00:17, 43.15it/s]
  5%|▍         | 40/808 [00:01<00:17, 44.36it/s]
  6%|▌         | 45/808 [00:01<00:16, 45.27it/s]
  6%|▌         | 50/808 [00:01<00:16, 45.77it/s]
  7%|▋         | 55/808 [00:01<00:16, 46.18it/s]
  7%|▋         | 60/808 [00:01<00:16, 46.55it/s]
  8%|▊         | 65/808 [00:01<00:15, 46.71it/s]
  9%|▊         | 70/808 [00:01<00:15, 46.81it/s]
  9%|▉         | 75/808 [00:01<00:15, 46.96it/s]
 10%|▉         | 80/808 [00:02<00:15, 47.10it/s]
 11%|█         | 85/808 [00:02<00:15, 47.23it/s]
 11%|█         | 90/808 [00:02<00:15, 47.21it/s]
 12%|█▏        | 95/808 [00:02<00:15, 47.25it/s]
 12%|█▏        | 100/808 [00:02<00:15, 47.19it/s]
 13%|█▎        | 105/808 [00:02<00:14, 47.15it/s]
 14%|█▎        | 110/808 [00:02<00:14, 47.13it/s]
 14%|█▍        | 115/808 [00:02<00:14, 47.22it/s]
 15%|█▍        | 120/808 [00:02<00:14, 47.24it/s]
 15%|█▌        | 125/808 [00:03<00:14, 47.30it/s]
 16%|█▌        | 130/808 [00:03<00:14, 47.30it/s]
 17%|█▋        | 135/808 [00:03<00:14, 47.25it/s]
 17%|█▋        | 140/808 [00:03<00:14, 47.33it/s]
 18%|█▊        | 145/808 [00:03<00:14, 47.15it/s]
 19%|█▊        | 150/808 [00:03<00:13, 47.09it/s]
 19%|█▉        | 155/808 [00:03<00:13, 47.12it/s]
 20%|█▉        | 160/808 [00:03<00:13, 47.07it/s]
 20%|██        | 165/808 [00:03<00:13, 47.17it/s]
 21%|██        | 170/808 [00:03<00:13, 47.17it/s]
 22%|██▏       | 175/808 [00:04<00:13, 47.12it/s]
 22%|██▏       | 180/808 [00:04<00:13, 47.21it/s]
 23%|██▎       | 185/808 [00:04<00:13, 47.09it/s]
 24%|██▎       | 190/808 [00:04<00:13, 47.13it/s]
 24%|██▍       | 195/808 [00:04<00:13, 47.09it/s]
 25%|██▍       | 200/808 [00:04<00:13, 46.56it/s]
 25%|██▌       | 205/808 [00:04<00:12, 46.67it/s]
 26%|██▌       | 210/808 [00:04<00:12, 46.67it/s]
 27%|██▋       | 215/808 [00:04<00:12, 46.77it/s]
 27%|██▋       | 220/808 [00:05<00:12, 46.86it/s]
 28%|██▊       | 225/808 [00:05<00:12, 46.89it/s]
 28%|██▊       | 230/808 [00:05<00:12, 46.83it/s]
 29%|██▉       | 235/808 [00:05<00:12, 46.92it/s]
 30%|██▉       | 240/808 [00:05<00:12, 46.60it/s]
 30%|███       | 245/808 [00:05<00:12, 46.70it/s]
 31%|███       | 250/808 [00:05<00:11, 46.69it/s]
 32%|███▏      | 255/808 [00:05<00:11, 46.64it/s]
 32%|███▏      | 260/808 [00:05<00:11, 46.88it/s]
 33%|███▎      | 265/808 [00:06<00:11, 46.66it/s]
 33%|███▎      | 270/808 [00:06<00:11, 46.59it/s]
 34%|███▍      | 275/808 [00:06<00:11, 46.37it/s]
 35%|███▍      | 280/808 [00:06<00:11, 46.47it/s]
 35%|███▌      | 285/808 [00:06<00:11, 46.73it/s]
 36%|███▌      | 290/808 [00:06<00:11, 46.74it/s]
 37%|███▋      | 295/808 [00:06<00:10, 46.86it/s]
 37%|███▋      | 300/808 [00:06<00:10, 46.89it/s]
 38%|███▊      | 305/808 [00:06<00:10, 46.87it/s]
 38%|███▊      | 310/808 [00:06<00:10, 46.85it/s]
 39%|███▉      | 315/808 [00:07<00:10, 46.78it/s]
 40%|███▉      | 320/808 [00:07<00:10, 46.56it/s]
 40%|████      | 325/808 [00:07<00:10, 46.66it/s]
 41%|████      | 330/808 [00:07<00:10, 46.68it/s]
 41%|████▏     | 335/808 [00:07<00:10, 46.84it/s]
 42%|████▏     | 340/808 [00:07<00:09, 46.97it/s]
 43%|████▎     | 345/808 [00:07<00:09, 46.96it/s]
 43%|████▎     | 350/808 [00:07<00:09, 46.82it/s]
 44%|████▍     | 355/808 [00:07<00:09, 46.90it/s]
 45%|████▍     | 360/808 [00:08<00:09, 46.64it/s]
 45%|████▌     | 365/808 [00:08<00:09, 46.67it/s]
 46%|████▌     | 370/808 [00:08<00:09, 46.62it/s]
 46%|████▋     | 375/808 [00:08<00:09, 46.62it/s]
 47%|████▋     | 380/808 [00:08<00:09, 46.41it/s]
 48%|████▊     | 385/808 [00:08<00:09, 46.54it/s]
 48%|████▊     | 390/808 [00:08<00:08, 46.63it/s]
 49%|████▉     | 395/808 [00:08<00:08, 46.78it/s]
 50%|████▉     | 400/808 [00:08<00:08, 46.36it/s]
 50%|█████     | 405/808 [00:09<00:08, 46.41it/s]
 51%|█████     | 410/808 [00:09<00:08, 46.48it/s]
 51%|█████▏    | 415/808 [00:09<00:08, 46.60it/s]
 52%|█████▏    | 420/808 [00:09<00:08, 46.50it/s]
 53%|█████▎    | 425/808 [00:09<00:08, 46.21it/s]
 53%|█████▎    | 430/808 [00:09<00:08, 46.11it/s]
 54%|█████▍    | 435/808 [00:09<00:08, 45.97it/s]
 54%|█████▍    | 440/808 [00:09<00:08, 45.91it/s]
 55%|█████▌    | 445/808 [00:09<00:07, 46.47it/s]
 56%|█████▌    | 450/808 [00:09<00:07, 46.64it/s]
 56%|█████▋    | 455/808 [00:10<00:07, 46.72it/s]
 57%|█████▋    | 460/808 [00:10<00:07, 46.83it/s]
 58%|█████▊    | 465/808 [00:10<00:07, 46.81it/s]
 58%|█████▊    | 470/808 [00:10<00:07, 46.49it/s]
 59%|█████▉    | 475/808 [00:10<00:07, 46.11it/s]
 59%|█████▉    | 480/808 [00:10<00:07, 45.86it/s]
 60%|██████    | 485/808 [00:10<00:07, 45.92it/s]
 61%|██████    | 490/808 [00:10<00:06, 45.70it/s]
 61%|██████▏   | 495/808 [00:10<00:06, 45.71it/s]
 62%|██████▏   | 500/808 [00:11<00:06, 45.72it/s]
 62%|██████▎   | 505/808 [00:11<00:06, 45.84it/s]
 63%|██████▎   | 510/808 [00:11<00:06, 46.15it/s]
 64%|██████▎   | 515/808 [00:11<00:06, 45.71it/s]
 64%|██████▍   | 520/808 [00:11<00:06, 45.93it/s]
 65%|██████▍   | 525/808 [00:11<00:06, 46.34it/s]
 66%|██████▌   | 530/808 [00:11<00:05, 46.62it/s]
 66%|██████▌   | 535/808 [00:11<00:05, 46.86it/s]
 67%|██████▋   | 540/808 [00:11<00:05, 47.11it/s]
 67%|██████▋   | 545/808 [00:12<00:05, 47.09it/s]
 68%|██████▊   | 550/808 [00:12<00:05, 47.12it/s]
 69%|██████▊   | 555/808 [00:12<00:05, 47.10it/s]
 69%|██████▉   | 560/808 [00:12<00:05, 47.14it/s]
 70%|██████▉   | 565/808 [00:12<00:05, 47.24it/s]
 71%|███████   | 570/808 [00:12<00:05, 47.17it/s]
 71%|███████   | 575/808 [00:12<00:04, 47.13it/s]
 72%|███████▏  | 580/808 [00:12<00:04, 47.07it/s]
 72%|███████▏  | 585/808 [00:12<00:04, 47.04it/s]
 73%|███████▎  | 590/808 [00:12<00:04, 46.98it/s]
 74%|███████▎  | 595/808 [00:13<00:04, 46.97it/s]
 74%|███████▍  | 600/808 [00:13<00:04, 47.07it/s]
 75%|███████▍  | 605/808 [00:13<00:04, 46.87it/s]
 75%|███████▌  | 610/808 [00:13<00:04, 46.51it/s]
 76%|███████▌  | 615/808 [00:13<00:04, 46.44it/s]
 77%|███████▋  | 620/808 [00:13<00:04, 46.54it/s]
 77%|███████▋  | 625/808 [00:13<00:03, 46.76it/s]
 78%|███████▊  | 630/808 [00:13<00:03, 46.90it/s]
 79%|███████▊  | 635/808 [00:13<00:03, 47.00it/s]
 79%|███████▉  | 640/808 [00:14<00:03, 47.06it/s]
 80%|███████▉  | 645/808 [00:14<00:03, 47.04it/s]
 80%|████████  | 650/808 [00:14<00:03, 47.03it/s]
 81%|████████  | 655/808 [00:14<00:03, 47.17it/s]
 82%|████████▏ | 660/808 [00:14<00:03, 47.27it/s]
 82%|████████▏ | 665/808 [00:14<00:03, 47.16it/s]
 83%|████████▎ | 670/808 [00:14<00:02, 47.02it/s]
 84%|████████▎ | 675/808 [00:14<00:02, 47.05it/s]
 84%|████████▍ | 680/808 [00:14<00:02, 47.16it/s]
 85%|████████▍ | 685/808 [00:15<00:02, 46.55it/s]
 85%|████████▌ | 690/808 [00:15<00:02, 46.66it/s]
 86%|████████▌ | 695/808 [00:15<00:02, 46.69it/s]
 87%|████████▋ | 700/808 [00:15<00:02, 46.83it/s]
 87%|████████▋ | 705/808 [00:15<00:02, 46.58it/s]
 88%|████████▊ | 710/808 [00:15<00:02, 46.68it/s]
 88%|████████▊ | 715/808 [00:15<00:01, 46.81it/s]
 89%|████████▉ | 720/808 [00:15<00:01, 47.16it/s]
 90%|████████▉ | 725/808 [00:15<00:01, 47.53it/s]
 90%|█████████ | 730/808 [00:15<00:01, 47.65it/s]
 91%|█████████ | 735/808 [00:16<00:01, 47.84it/s]
 92%|█████████▏| 740/808 [00:16<00:01, 47.85it/s]
 92%|█████████▏| 745/808 [00:16<00:01, 47.97it/s]
 93%|█████████▎| 750/808 [00:16<00:01, 48.16it/s]
 93%|█████████▎| 755/808 [00:16<00:01, 48.06it/s]
 94%|█████████▍| 760/808 [00:16<00:00, 48.05it/s]
 95%|█████████▍| 765/808 [00:16<00:00, 48.15it/s]
 95%|█████████▌| 770/808 [00:16<00:00, 48.10it/s]
 96%|█████████▌| 775/808 [00:16<00:00, 48.13it/s]
 97%|█████████▋| 780/808 [00:17<00:00, 48.19it/s]
 97%|█████████▋| 785/808 [00:17<00:00, 47.54it/s]
 98%|█████████▊| 790/808 [00:17<00:00, 47.77it/s]
 98%|█████████▊| 795/808 [00:17<00:00, 48.14it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 48.83it/s]
100%|█████████▉| 807/808 [00:17<00:00, 49.32it/s]
100%|██████████| 808/808 [00:17<00:00, 45.68it/s]
val epoch: 44, loss: 0.8927
train gamma: g2=0.098 g3=0.100 g4=0.091 g5=0.092
train: epoch 45, iter:0, loss: 0.6940, lr: 0.000948377321318509
train: epoch 45, iter:20, loss: 0.7744, lr: 0.000948377321318509

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:07,  2.62it/s]
  1%|          | 6/808 [00:00<00:54, 14.75it/s]
  1%|▏         | 11/808 [00:00<00:33, 23.89it/s]
  2%|▏         | 16/808 [00:00<00:25, 30.52it/s]
  3%|▎         | 21/808 [00:00<00:22, 34.98it/s]
  3%|▎         | 26/808 [00:00<00:20, 38.34it/s]
  4%|▍         | 31/808 [00:01<00:19, 40.77it/s]
  4%|▍         | 36/808 [00:01<00:18, 42.05it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.22it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.35it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.18it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.81it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.32it/s]
  8%|▊         | 66/808 [00:01<00:15, 46.81it/s]
  9%|▉         | 71/808 [00:01<00:15, 47.07it/s]
  9%|▉         | 76/808 [00:01<00:15, 47.06it/s]
 10%|█         | 81/808 [00:02<00:15, 47.35it/s]
 11%|█         | 86/808 [00:02<00:15, 47.37it/s]
 11%|█▏        | 91/808 [00:02<00:15, 47.37it/s]
 12%|█▏        | 96/808 [00:02<00:14, 47.58it/s]
 12%|█▎        | 101/808 [00:02<00:14, 47.41it/s]
 13%|█▎        | 106/808 [00:02<00:14, 47.54it/s]
 14%|█▎        | 111/808 [00:02<00:14, 47.57it/s]
 14%|█▍        | 116/808 [00:02<00:14, 47.48it/s]
 15%|█▍        | 121/808 [00:02<00:14, 47.83it/s]
 16%|█▌        | 126/808 [00:03<00:14, 47.77it/s]
 16%|█▌        | 131/808 [00:03<00:14, 47.70it/s]
 17%|█▋        | 136/808 [00:03<00:14, 47.85it/s]
 17%|█▋        | 141/808 [00:03<00:13, 47.71it/s]
 18%|█▊        | 146/808 [00:03<00:13, 47.78it/s]
 19%|█▊        | 151/808 [00:03<00:13, 47.67it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.56it/s]
 20%|█▉        | 161/808 [00:03<00:13, 47.92it/s]
 21%|██        | 166/808 [00:03<00:13, 47.81it/s]
 21%|██        | 171/808 [00:03<00:13, 47.76it/s]
 22%|██▏       | 176/808 [00:04<00:13, 47.86it/s]
 22%|██▏       | 181/808 [00:04<00:13, 47.73it/s]
 23%|██▎       | 186/808 [00:04<00:13, 47.73it/s]
 24%|██▎       | 191/808 [00:04<00:12, 47.81it/s]
 24%|██▍       | 196/808 [00:04<00:12, 47.64it/s]
 25%|██▍       | 201/808 [00:04<00:12, 47.76it/s]
 25%|██▌       | 206/808 [00:04<00:12, 47.66it/s]
 26%|██▌       | 211/808 [00:04<00:12, 47.59it/s]
 27%|██▋       | 216/808 [00:04<00:12, 47.70it/s]
 27%|██▋       | 221/808 [00:05<00:12, 47.21it/s]
