/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 95%|█████████▍| 766/808 [00:16<00:00, 47.00it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 46.98it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 46.91it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 46.84it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.71it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 46.50it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 46.97it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 47.43it/s]
100%|█████████▉| 806/808 [00:17<00:00, 47.82it/s]
100%|██████████| 808/808 [00:17<00:00, 44.98it/s]
val epoch: 27, loss: 1.0187
train gamma: g2=0.103 g3=0.100 g4=0.060 g5=0.026
train: epoch 28, iter:0, loss: 0.7695, lr: 0.0009803453744100864
train: epoch 28, iter:20, loss: 0.7354, lr: 0.0009803453744100864

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:38,  2.38it/s]
  1%|          | 5/808 [00:00<01:09, 11.57it/s]
  1%|          | 10/808 [00:00<00:37, 21.17it/s]
  2%|▏         | 15/808 [00:00<00:28, 28.27it/s]
  2%|▏         | 20/808 [00:00<00:23, 33.38it/s]
  3%|▎         | 25/808 [00:00<00:21, 37.00it/s]
  4%|▎         | 30/808 [00:01<00:19, 39.31it/s]
  4%|▍         | 35/808 [00:01<00:18, 41.14it/s]
  5%|▍         | 40/808 [00:01<00:18, 42.41it/s]
  6%|▌         | 45/808 [00:01<00:17, 43.22it/s]
  6%|▌         | 50/808 [00:01<00:17, 43.89it/s]
  7%|▋         | 55/808 [00:01<00:17, 44.11it/s]
  7%|▋         | 60/808 [00:01<00:16, 44.41it/s]
  8%|▊         | 65/808 [00:01<00:16, 44.46it/s]
  9%|▊         | 70/808 [00:01<00:16, 44.64it/s]
  9%|▉         | 75/808 [00:02<00:16, 44.69it/s]
 10%|▉         | 80/808 [00:02<00:16, 44.40it/s]
 11%|█         | 85/808 [00:02<00:16, 44.53it/s]
 11%|█         | 90/808 [00:02<00:16, 44.75it/s]
 12%|█▏        | 95/808 [00:02<00:15, 44.87it/s]
 12%|█▏        | 100/808 [00:02<00:15, 44.89it/s]
 13%|█▎        | 105/808 [00:02<00:15, 45.27it/s]
 14%|█▎        | 110/808 [00:02<00:15, 45.39it/s]
 14%|█▍        | 115/808 [00:02<00:15, 45.34it/s]
 15%|█▍        | 120/808 [00:03<00:15, 45.25it/s]
 15%|█▌        | 125/808 [00:03<00:15, 45.24it/s]
 16%|█▌        | 130/808 [00:03<00:14, 45.40it/s]
 17%|█▋        | 135/808 [00:03<00:14, 45.39it/s]
 17%|█▋        | 140/808 [00:03<00:14, 45.30it/s]
 18%|█▊        | 145/808 [00:03<00:14, 45.28it/s]
 19%|█▊        | 150/808 [00:03<00:14, 45.31it/s]
 19%|█▉        | 155/808 [00:03<00:14, 45.36it/s]
 20%|█▉        | 160/808 [00:03<00:14, 45.45it/s]
 20%|██        | 165/808 [00:04<00:14, 45.43it/s]
 21%|██        | 170/808 [00:04<00:14, 45.49it/s]
 22%|██▏       | 175/808 [00:04<00:13, 45.43it/s]
 22%|██▏       | 180/808 [00:04<00:13, 45.34it/s]
 23%|██▎       | 185/808 [00:04<00:13, 45.45it/s]
 24%|██▎       | 190/808 [00:04<00:13, 45.35it/s]
 24%|██▍       | 195/808 [00:04<00:13, 45.26it/s]
 25%|██▍       | 200/808 [00:04<00:13, 45.21it/s]
 25%|██▌       | 205/808 [00:04<00:13, 45.20it/s]
 26%|██▌       | 210/808 [00:05<00:13, 45.42it/s]
 27%|██▋       | 215/808 [00:05<00:13, 45.36it/s]
 27%|██▋       | 220/808 [00:05<00:12, 45.32it/s]
 28%|██▊       | 225/808 [00:05<00:12, 45.53it/s]
 28%|██▊       | 230/808 [00:05<00:12, 45.27it/s]
 29%|██▉       | 235/808 [00:05<00:12, 45.27it/s]
 30%|██▉       | 240/808 [00:05<00:12, 45.34it/s]
 30%|███       | 245/808 [00:05<00:12, 45.22it/s]
 31%|███       | 250/808 [00:05<00:12, 45.19it/s]
 32%|███▏      | 255/808 [00:06<00:12, 44.92it/s]
 32%|███▏      | 260/808 [00:06<00:12, 44.90it/s]
 33%|███▎      | 265/808 [00:06<00:12, 44.91it/s]
 33%|███▎      | 270/808 [00:06<00:11, 44.86it/s]
 34%|███▍      | 275/808 [00:06<00:11, 44.66it/s]
 35%|███▍      | 280/808 [00:06<00:11, 44.81it/s]
 35%|███▌      | 285/808 [00:06<00:11, 44.93it/s]
 36%|███▌      | 290/808 [00:06<00:11, 45.17it/s]
 37%|███▋      | 295/808 [00:06<00:11, 45.12it/s]
 37%|███▋      | 300/808 [00:07<00:11, 44.93it/s]
 38%|███▊      | 305/808 [00:07<00:11, 45.04it/s]
 38%|███▊      | 310/808 [00:07<00:11, 45.05it/s]
 39%|███▉      | 315/808 [00:07<00:10, 45.11it/s]
 40%|███▉      | 320/808 [00:07<00:10, 45.19it/s]
 40%|████      | 325/808 [00:07<00:10, 45.14it/s]
 41%|████      | 330/808 [00:07<00:10, 45.14it/s]
 41%|████▏     | 335/808 [00:07<00:10, 45.06it/s]
 42%|████▏     | 340/808 [00:07<00:10, 45.01it/s]
 43%|████▎     | 345/808 [00:08<00:10, 45.13it/s]
 43%|████▎     | 350/808 [00:08<00:10, 45.05it/s]
 44%|████▍     | 355/808 [00:08<00:10, 45.13it/s]
 45%|████▍     | 360/808 [00:08<00:09, 45.21it/s]
 45%|████▌     | 365/808 [00:08<00:09, 45.22it/s]
 46%|████▌     | 370/808 [00:08<00:09, 45.17it/s]
 46%|████▋     | 375/808 [00:08<00:09, 45.22it/s]
 47%|████▋     | 380/808 [00:08<00:09, 45.20it/s]
 48%|████▊     | 385/808 [00:08<00:09, 45.14it/s]
 48%|████▊     | 390/808 [00:09<00:09, 45.17it/s]
 49%|████▉     | 395/808 [00:09<00:09, 45.03it/s]
 50%|████▉     | 400/808 [00:09<00:09, 45.19it/s]
 50%|█████     | 405/808 [00:09<00:08, 45.25it/s]
 51%|█████     | 410/808 [00:09<00:08, 45.48it/s]
 51%|█████▏    | 415/808 [00:09<00:08, 45.31it/s]
 52%|█████▏    | 420/808 [00:09<00:08, 45.30it/s]
 53%|█████▎    | 425/808 [00:09<00:08, 45.49it/s]
 53%|█████▎    | 430/808 [00:09<00:08, 45.44it/s]
 54%|█████▍    | 435/808 [00:10<00:08, 45.24it/s]
 54%|█████▍    | 440/808 [00:10<00:08, 45.18it/s]
 55%|█████▌    | 445/808 [00:10<00:08, 45.22it/s]
 56%|█████▌    | 450/808 [00:10<00:07, 45.31it/s]
 56%|█████▋    | 455/808 [00:10<00:07, 45.31it/s]
 57%|█████▋    | 460/808 [00:10<00:07, 45.19it/s]
 58%|█████▊    | 465/808 [00:10<00:07, 45.38it/s]
 58%|█████▊    | 470/808 [00:10<00:07, 45.43it/s]
 59%|█████▉    | 475/808 [00:10<00:07, 45.45it/s]
 59%|█████▉    | 480/808 [00:11<00:07, 45.39it/s]
 60%|██████    | 485/808 [00:11<00:07, 45.37it/s]
 61%|██████    | 490/808 [00:11<00:07, 45.38it/s]
 61%|██████▏   | 495/808 [00:11<00:06, 45.41it/s]
 62%|██████▏   | 500/808 [00:11<00:06, 45.46it/s]
 62%|██████▎   | 505/808 [00:11<00:06, 45.61it/s]
 63%|██████▎   | 510/808 [00:11<00:06, 45.65it/s]
 64%|██████▎   | 515/808 [00:11<00:06, 45.50it/s]
 64%|██████▍   | 520/808 [00:11<00:06, 45.02it/s]
 65%|██████▍   | 525/808 [00:12<00:06, 45.10it/s]
 66%|██████▌   | 530/808 [00:12<00:06, 45.39it/s]
 66%|██████▌   | 535/808 [00:12<00:06, 45.39it/s]
 67%|██████▋   | 540/808 [00:12<00:05, 44.92it/s]
 67%|██████▋   | 545/808 [00:12<00:05, 45.16it/s]
 68%|██████▊   | 550/808 [00:12<00:05, 44.96it/s]
 69%|██████▊   | 555/808 [00:12<00:05, 44.89it/s]
 69%|██████▉   | 560/808 [00:12<00:05, 45.14it/s]
 70%|██████▉   | 565/808 [00:12<00:05, 45.23it/s]
 71%|███████   | 570/808 [00:13<00:05, 45.48it/s]
 71%|███████   | 575/808 [00:13<00:05, 45.38it/s]
 72%|███████▏  | 580/808 [00:13<00:05, 45.34it/s]
 72%|███████▏  | 585/808 [00:13<00:04, 45.57it/s]
 73%|███████▎  | 590/808 [00:13<00:04, 45.44it/s]
 74%|███████▎  | 595/808 [00:13<00:04, 45.45it/s]
 74%|███████▍  | 600/808 [00:13<00:04, 45.49it/s]
 75%|███████▍  | 605/808 [00:13<00:04, 45.18it/s]
 75%|███████▌  | 610/808 [00:13<00:04, 44.92it/s]
 76%|███████▌  | 615/808 [00:14<00:04, 45.10it/s]
 77%|███████▋  | 620/808 [00:14<00:04, 45.01it/s]
 77%|███████▋  | 625/808 [00:14<00:04, 45.21it/s]
 78%|███████▊  | 630/808 [00:14<00:03, 45.17it/s]
 79%|███████▊  | 635/808 [00:14<00:03, 45.28it/s]
 79%|███████▉  | 640/808 [00:14<00:03, 45.44it/s]
 80%|███████▉  | 645/808 [00:14<00:03, 45.44it/s]
 80%|████████  | 650/808 [00:14<00:03, 45.31it/s]
 81%|████████  | 655/808 [00:14<00:03, 45.14it/s]
 82%|████████▏ | 660/808 [00:15<00:03, 44.99it/s]
 82%|████████▏ | 665/808 [00:15<00:03, 45.09it/s]
 83%|████████▎ | 670/808 [00:15<00:03, 44.91it/s]
 84%|████████▎ | 675/808 [00:15<00:02, 44.81it/s]
 84%|████████▍ | 680/808 [00:15<00:02, 44.86it/s]
 85%|████████▍ | 685/808 [00:15<00:02, 44.83it/s]
 85%|████████▌ | 690/808 [00:15<00:02, 44.81it/s]
 86%|████████▌ | 695/808 [00:15<00:02, 44.57it/s]
 87%|████████▋ | 700/808 [00:15<00:02, 44.63it/s]
 87%|████████▋ | 705/808 [00:16<00:02, 44.79it/s]
 88%|████████▊ | 710/808 [00:16<00:02, 44.66it/s]
 88%|████████▊ | 715/808 [00:16<00:02, 44.67it/s]
 89%|████████▉ | 720/808 [00:16<00:01, 44.77it/s]
 90%|████████▉ | 725/808 [00:16<00:01, 44.84it/s]
 90%|█████████ | 730/808 [00:16<00:01, 44.88it/s]
 91%|█████████ | 735/808 [00:16<00:01, 44.62it/s]
 92%|█████████▏| 740/808 [00:16<00:01, 44.86it/s]
 92%|█████████▏| 745/808 [00:16<00:01, 45.12it/s]
 93%|█████████▎| 750/808 [00:17<00:01, 44.88it/s]
 93%|█████████▎| 755/808 [00:17<00:01, 44.97it/s]
 94%|█████████▍| 760/808 [00:17<00:01, 44.87it/s]
 95%|█████████▍| 765/808 [00:17<00:00, 44.96it/s]
 95%|█████████▌| 770/808 [00:17<00:00, 45.23it/s]
 96%|█████████▌| 775/808 [00:17<00:00, 45.28it/s]
 97%|█████████▋| 780/808 [00:17<00:00, 45.29it/s]
 97%|█████████▋| 785/808 [00:17<00:00, 45.52it/s]
 98%|█████████▊| 790/808 [00:17<00:00, 45.44it/s]
 98%|█████████▊| 795/808 [00:18<00:00, 45.95it/s]
 99%|█████████▉| 800/808 [00:18<00:00, 46.32it/s]
100%|█████████▉| 805/808 [00:18<00:00, 46.92it/s]
100%|██████████| 808/808 [00:18<00:00, 43.92it/s]
val epoch: 28, loss: 0.9131
train gamma: g2=0.103 g3=0.100 g4=0.060 g5=0.026
train: epoch 29, iter:0, loss: 0.9174, lr: 0.0009788731512783728
train: epoch 29, iter:20, loss: 0.7159, lr: 0.0009788731512783728

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:45,  2.34it/s]
  1%|          | 6/808 [00:00<00:57, 13.91it/s]
  1%|▏         | 11/808 [00:00<00:34, 22.79it/s]
  2%|▏         | 16/808 [00:00<00:26, 29.55it/s]
  3%|▎         | 21/808 [00:00<00:23, 34.06it/s]
  3%|▎         | 26/808 [00:00<00:20, 37.39it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.94it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.75it/s]
  5%|▌         | 41/808 [00:01<00:17, 42.79it/s]
  6%|▌         | 46/808 [00:01<00:17, 43.48it/s]
  6%|▋         | 51/808 [00:01<00:17, 44.04it/s]
  7%|▋         | 56/808 [00:01<00:16, 44.38it/s]
  8%|▊         | 61/808 [00:01<00:16, 44.47it/s]
  8%|▊         | 66/808 [00:01<00:16, 44.60it/s]
  9%|▉         | 71/808 [00:01<00:16, 44.70it/s]
  9%|▉         | 76/808 [00:02<00:16, 44.93it/s]
 10%|█         | 81/808 [00:02<00:16, 44.97it/s]
 11%|█         | 86/808 [00:02<00:16, 44.95it/s]
 11%|█▏        | 91/808 [00:02<00:15, 45.39it/s]
 12%|█▏        | 96/808 [00:02<00:15, 45.48it/s]
 12%|█▎        | 101/808 [00:02<00:15, 45.58it/s]
 13%|█▎        | 106/808 [00:02<00:15, 45.50it/s]
 14%|█▎        | 111/808 [00:02<00:15, 45.45it/s]
 14%|█▍        | 116/808 [00:02<00:15, 45.51it/s]
 15%|█▍        | 121/808 [00:03<00:15, 45.48it/s]
 16%|█▌        | 126/808 [00:03<00:15, 45.42it/s]
 16%|█▌        | 131/808 [00:03<00:14, 45.56it/s]
 17%|█▋        | 136/808 [00:03<00:14, 45.48it/s]
 17%|█▋        | 141/808 [00:03<00:14, 45.43it/s]
 18%|█▊        | 146/808 [00:03<00:14, 45.29it/s]
 19%|█▊        | 151/808 [00:03<00:14, 45.26it/s]
 19%|█▉        | 156/808 [00:03<00:14, 45.35it/s]
 20%|█▉        | 161/808 [00:03<00:14, 45.05it/s]
 21%|██        | 166/808 [00:04<00:14, 45.09it/s]
 21%|██        | 171/808 [00:04<00:14, 45.14it/s]
 22%|██▏       | 176/808 [00:04<00:14, 44.65it/s]
 22%|██▏       | 181/808 [00:04<00:14, 44.67it/s]
 23%|██▎       | 186/808 [00:04<00:13, 45.03it/s]
 24%|██▎       | 191/808 [00:04<00:13, 45.13it/s]
 24%|██▍       | 196/808 [00:04<00:13, 45.31it/s]
 25%|██▍       | 201/808 [00:04<00:13, 45.26it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.17it/s]
 26%|██▌       | 211/808 [00:05<00:13, 45.10it/s]
 27%|██▋       | 216/808 [00:05<00:13, 45.03it/s]
 27%|██▋       | 221/808 [00:05<00:13, 45.12it/s]
 28%|██▊       | 226/808 [00:05<00:12, 45.06it/s]
 29%|██▊       | 231/808 [00:05<00:12, 45.11it/s]
 29%|██▉       | 236/808 [00:05<00:12, 45.22it/s]
 30%|██▉       | 241/808 [00:05<00:12, 45.18it/s]
 30%|███       | 246/808 [00:05<00:12, 45.18it/s]
 31%|███       | 251/808 [00:05<00:12, 44.65it/s]
 32%|███▏      | 256/808 [00:06<00:12, 44.90it/s]
 32%|███▏      | 261/808 [00:06<00:12, 45.02it/s]
 33%|███▎      | 266/808 [00:06<00:12, 44.93it/s]
 34%|███▎      | 271/808 [00:06<00:11, 44.99it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.09it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.14it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.26it/s]
 36%|███▌      | 291/808 [00:06<00:11, 45.39it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.42it/s]
 37%|███▋      | 301/808 [00:07<00:11, 45.36it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.33it/s]
 38%|███▊      | 311/808 [00:07<00:10, 45.31it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.38it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.27it/s]
 40%|████      | 326/808 [00:07<00:10, 45.22it/s]
 41%|████      | 331/808 [00:07<00:10, 45.36it/s]
 42%|████▏     | 336/808 [00:07<00:10, 45.35it/s]
 42%|████▏     | 341/808 [00:07<00:10, 45.30it/s]
 43%|████▎     | 346/808 [00:08<00:10, 45.17it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.16it/s]
 44%|████▍     | 356/808 [00:08<00:10, 45.09it/s]
 45%|████▍     | 361/808 [00:08<00:09, 44.86it/s]
 45%|████▌     | 366/808 [00:08<00:09, 45.04it/s]
 46%|████▌     | 371/808 [00:08<00:09, 44.83it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.07it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.19it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.20it/s]
 48%|████▊     | 391/808 [00:09<00:09, 45.19it/s]
 49%|████▉     | 396/808 [00:09<00:09, 45.35it/s]
 50%|████▉     | 401/808 [00:09<00:08, 45.30it/s]
 50%|█████     | 406/808 [00:09<00:08, 45.33it/s]
 51%|█████     | 411/808 [00:09<00:08, 45.40it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 45.45it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 45.53it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.47it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.48it/s]
 54%|█████▍    | 436/808 [00:10<00:08, 45.60it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.62it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 45.62it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 45.52it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 45.59it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 45.63it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 45.52it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 45.55it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.56it/s]
 60%|█████▉    | 481/808 [00:11<00:07, 45.35it/s]
 60%|██████    | 486/808 [00:11<00:07, 45.43it/s]
 61%|██████    | 491/808 [00:11<00:06, 45.55it/s]
 61%|██████▏   | 496/808 [00:11<00:06, 45.70it/s]
 62%|██████▏   | 501/808 [00:11<00:06, 45.68it/s]
 63%|██████▎   | 506/808 [00:11<00:06, 45.59it/s]
 63%|██████▎   | 511/808 [00:11<00:06, 45.63it/s]
 64%|██████▍   | 516/808 [00:11<00:06, 45.76it/s]
 64%|██████▍   | 521/808 [00:11<00:06, 45.64it/s]
 65%|██████▌   | 526/808 [00:12<00:06, 45.30it/s]
 66%|██████▌   | 531/808 [00:12<00:06, 45.37it/s]
 66%|██████▋   | 536/808 [00:12<00:05, 45.40it/s]
 67%|██████▋   | 541/808 [00:12<00:05, 45.32it/s]
 68%|██████▊   | 546/808 [00:12<00:05, 45.30it/s]
 68%|██████▊   | 551/808 [00:12<00:05, 45.45it/s]
 69%|██████▉   | 556/808 [00:12<00:05, 45.58it/s]
 69%|██████▉   | 561/808 [00:12<00:05, 45.57it/s]
 70%|███████   | 566/808 [00:12<00:05, 45.49it/s]
 71%|███████   | 571/808 [00:12<00:05, 45.64it/s]
 71%|███████▏  | 576/808 [00:13<00:05, 45.69it/s]
 72%|███████▏  | 581/808 [00:13<00:04, 45.70it/s]
 73%|███████▎  | 586/808 [00:13<00:04, 45.62it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.59it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.79it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.62it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.63it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.48it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.40it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 45.11it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 45.25it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 45.34it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.65it/s]
