/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 73%|███████▎  | 586/808 [00:13<00:04, 46.29it/s]
 73%|███████▎  | 591/808 [00:13<00:04, 45.45it/s]
 74%|███████▍  | 596/808 [00:13<00:04, 45.70it/s]
 74%|███████▍  | 601/808 [00:13<00:04, 45.90it/s]
 75%|███████▌  | 606/808 [00:13<00:04, 45.41it/s]
 76%|███████▌  | 611/808 [00:13<00:04, 45.11it/s]
 76%|███████▌  | 616/808 [00:13<00:04, 45.01it/s]
 77%|███████▋  | 621/808 [00:14<00:04, 44.97it/s]
 77%|███████▋  | 626/808 [00:14<00:04, 44.84it/s]
 78%|███████▊  | 631/808 [00:14<00:03, 44.81it/s]
 79%|███████▊  | 636/808 [00:14<00:03, 45.12it/s]
 79%|███████▉  | 641/808 [00:14<00:03, 44.97it/s]
 80%|███████▉  | 646/808 [00:14<00:03, 45.31it/s]
 81%|████████  | 651/808 [00:14<00:03, 45.51it/s]
 81%|████████  | 656/808 [00:14<00:03, 44.93it/s]
 82%|████████▏ | 661/808 [00:14<00:03, 45.31it/s]
 82%|████████▏ | 666/808 [00:15<00:03, 45.37it/s]
 83%|████████▎ | 671/808 [00:15<00:03, 45.35it/s]
 84%|████████▎ | 676/808 [00:15<00:02, 45.56it/s]
 84%|████████▍ | 681/808 [00:15<00:02, 45.56it/s]
 85%|████████▍ | 686/808 [00:15<00:02, 45.66it/s]
 86%|████████▌ | 691/808 [00:15<00:02, 44.95it/s]
 86%|████████▌ | 696/808 [00:15<00:02, 44.61it/s]
 87%|████████▋ | 701/808 [00:15<00:02, 44.64it/s]
 87%|████████▋ | 706/808 [00:15<00:02, 44.44it/s]
 88%|████████▊ | 711/808 [00:16<00:02, 44.63it/s]
 89%|████████▊ | 716/808 [00:16<00:02, 44.89it/s]
 89%|████████▉ | 721/808 [00:16<00:01, 45.68it/s]
 90%|████████▉ | 726/808 [00:16<00:01, 46.07it/s]
 90%|█████████ | 731/808 [00:16<00:01, 46.47it/s]
 91%|█████████ | 736/808 [00:16<00:01, 46.79it/s]
 92%|█████████▏| 741/808 [00:16<00:01, 46.96it/s]
 92%|█████████▏| 746/808 [00:16<00:01, 47.00it/s]
 93%|█████████▎| 751/808 [00:16<00:01, 46.68it/s]
 94%|█████████▎| 756/808 [00:16<00:01, 46.60it/s]
 94%|█████████▍| 761/808 [00:17<00:01, 45.47it/s]
 95%|█████████▍| 766/808 [00:17<00:00, 45.45it/s]
 95%|█████████▌| 771/808 [00:17<00:00, 45.66it/s]
 96%|█████████▌| 776/808 [00:17<00:00, 45.82it/s]
 97%|█████████▋| 781/808 [00:17<00:00, 45.93it/s]
 97%|█████████▋| 786/808 [00:17<00:00, 46.35it/s]
 98%|█████████▊| 791/808 [00:17<00:00, 44.91it/s]
 99%|█████████▊| 796/808 [00:17<00:00, 45.95it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 46.79it/s]
100%|█████████▉| 806/808 [00:18<00:00, 47.28it/s]
100%|██████████| 808/808 [00:18<00:00, 44.26it/s]
val epoch: 40, loss: 0.9258
train gamma: g2=0.098 g3=0.101 g4=0.091 g5=0.091
train: epoch 41, iter:0, loss: 0.7011, lr: 0.0009572050015330871
train: epoch 41, iter:20, loss: 0.6651, lr: 0.0009572050015330871

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:01,  2.23it/s]
  1%|          | 5/808 [00:00<01:12, 11.07it/s]
  1%|          | 10/808 [00:00<00:39, 20.13it/s]
  2%|▏         | 15/808 [00:00<00:29, 27.33it/s]
  2%|▏         | 20/808 [00:00<00:24, 32.70it/s]
  3%|▎         | 25/808 [00:00<00:21, 36.48it/s]
  4%|▎         | 30/808 [00:01<00:20, 38.59it/s]
  4%|▍         | 35/808 [00:01<00:19, 40.56it/s]
  5%|▍         | 40/808 [00:01<00:18, 42.27it/s]
  6%|▌         | 45/808 [00:01<00:17, 43.57it/s]
  6%|▌         | 50/808 [00:01<00:16, 44.66it/s]
  7%|▋         | 55/808 [00:01<00:17, 44.20it/s]
  7%|▋         | 60/808 [00:01<00:16, 44.12it/s]
  8%|▊         | 65/808 [00:01<00:16, 44.62it/s]
  9%|▊         | 70/808 [00:01<00:16, 45.13it/s]
  9%|▉         | 75/808 [00:02<00:15, 45.86it/s]
 10%|▉         | 80/808 [00:02<00:15, 46.48it/s]
 11%|█         | 85/808 [00:02<00:15, 46.39it/s]
 11%|█         | 90/808 [00:02<00:15, 46.12it/s]
 12%|█▏        | 95/808 [00:02<00:15, 46.47it/s]
 12%|█▏        | 100/808 [00:02<00:15, 46.36it/s]
 13%|█▎        | 105/808 [00:02<00:15, 45.94it/s]
 14%|█▎        | 110/808 [00:02<00:15, 46.07it/s]
 14%|█▍        | 115/808 [00:02<00:15, 44.94it/s]
 15%|█▍        | 120/808 [00:03<00:15, 44.37it/s]
 15%|█▌        | 125/808 [00:03<00:15, 45.29it/s]
 16%|█▌        | 130/808 [00:03<00:14, 45.82it/s]
 17%|█▋        | 135/808 [00:03<00:14, 45.92it/s]
 17%|█▋        | 140/808 [00:03<00:14, 46.46it/s]
 18%|█▊        | 145/808 [00:03<00:14, 45.83it/s]
 19%|█▊        | 150/808 [00:03<00:14, 45.73it/s]
 19%|█▉        | 155/808 [00:03<00:14, 45.02it/s]
 20%|█▉        | 160/808 [00:03<00:14, 45.26it/s]
 20%|██        | 165/808 [00:04<00:14, 45.31it/s]
 21%|██        | 170/808 [00:04<00:13, 46.13it/s]
 22%|██▏       | 175/808 [00:04<00:13, 46.04it/s]
 22%|██▏       | 180/808 [00:04<00:13, 46.35it/s]
 23%|██▎       | 185/808 [00:04<00:13, 46.93it/s]
 24%|██▎       | 190/808 [00:04<00:13, 47.28it/s]
 24%|██▍       | 195/808 [00:04<00:12, 47.52it/s]
 25%|██▍       | 200/808 [00:04<00:12, 47.10it/s]
 25%|██▌       | 205/808 [00:04<00:13, 46.20it/s]
 26%|██▌       | 210/808 [00:05<00:12, 46.26it/s]
 27%|██▋       | 215/808 [00:05<00:12, 46.51it/s]
 27%|██▋       | 220/808 [00:05<00:12, 46.87it/s]
 28%|██▊       | 225/808 [00:05<00:12, 46.50it/s]
 28%|██▊       | 230/808 [00:05<00:12, 46.73it/s]
 29%|██▉       | 235/808 [00:05<00:12, 46.88it/s]
 30%|██▉       | 240/808 [00:05<00:12, 47.10it/s]
 30%|███       | 245/808 [00:05<00:12, 46.80it/s]
 31%|███       | 250/808 [00:05<00:11, 46.52it/s]
 32%|███▏      | 255/808 [00:05<00:11, 46.68it/s]
 32%|███▏      | 260/808 [00:06<00:11, 46.01it/s]
 33%|███▎      | 265/808 [00:06<00:11, 46.04it/s]
 33%|███▎      | 270/808 [00:06<00:11, 46.48it/s]
 34%|███▍      | 275/808 [00:06<00:11, 46.82it/s]
 35%|███▍      | 280/808 [00:06<00:11, 47.00it/s]
 35%|███▌      | 285/808 [00:06<00:11, 46.98it/s]
 36%|███▌      | 290/808 [00:06<00:11, 46.92it/s]
 37%|███▋      | 295/808 [00:06<00:10, 46.99it/s]
 37%|███▋      | 300/808 [00:06<00:10, 46.35it/s]
 38%|███▊      | 305/808 [00:07<00:10, 45.80it/s]
 38%|███▊      | 310/808 [00:07<00:10, 46.02it/s]
 39%|███▉      | 315/808 [00:07<00:10, 46.48it/s]
 40%|███▉      | 320/808 [00:07<00:10, 47.02it/s]
 40%|████      | 325/808 [00:07<00:10, 46.87it/s]
 41%|████      | 330/808 [00:07<00:10, 46.21it/s]
 41%|████▏     | 335/808 [00:07<00:10, 46.06it/s]
 42%|████▏     | 340/808 [00:07<00:10, 46.54it/s]
 43%|████▎     | 345/808 [00:07<00:09, 47.06it/s]
 43%|████▎     | 350/808 [00:08<00:09, 47.04it/s]
 44%|████▍     | 355/808 [00:08<00:09, 46.82it/s]
 45%|████▍     | 360/808 [00:08<00:09, 47.06it/s]
 45%|████▌     | 365/808 [00:08<00:09, 47.05it/s]
 46%|████▌     | 370/808 [00:08<00:09, 47.20it/s]
 46%|████▋     | 375/808 [00:08<00:09, 47.42it/s]
 47%|████▋     | 380/808 [00:08<00:09, 47.41it/s]
 48%|████▊     | 385/808 [00:08<00:08, 47.40it/s]
 48%|████▊     | 390/808 [00:08<00:08, 47.26it/s]
 49%|████▉     | 395/808 [00:08<00:08, 47.20it/s]
 50%|████▉     | 400/808 [00:09<00:08, 47.29it/s]
 50%|█████     | 405/808 [00:09<00:08, 47.34it/s]
 51%|█████     | 410/808 [00:09<00:08, 47.44it/s]
 51%|█████▏    | 415/808 [00:09<00:08, 47.44it/s]
 52%|█████▏    | 420/808 [00:09<00:08, 46.72it/s]
 53%|█████▎    | 425/808 [00:09<00:08, 46.04it/s]
 53%|█████▎    | 430/808 [00:09<00:08, 46.35it/s]
 54%|█████▍    | 435/808 [00:09<00:07, 46.71it/s]
 54%|█████▍    | 440/808 [00:09<00:07, 47.06it/s]
 55%|█████▌    | 445/808 [00:10<00:07, 47.10it/s]
 56%|█████▌    | 450/808 [00:10<00:07, 46.40it/s]
 56%|█████▋    | 455/808 [00:10<00:07, 45.99it/s]
 57%|█████▋    | 460/808 [00:10<00:07, 46.43it/s]
 58%|█████▊    | 465/808 [00:10<00:07, 46.94it/s]
 58%|█████▊    | 470/808 [00:10<00:07, 47.05it/s]
 59%|█████▉    | 475/808 [00:10<00:07, 47.15it/s]
 59%|█████▉    | 480/808 [00:10<00:06, 47.40it/s]
 60%|██████    | 485/808 [00:10<00:06, 47.34it/s]
 61%|██████    | 490/808 [00:10<00:06, 47.35it/s]
 61%|██████▏   | 495/808 [00:11<00:06, 47.45it/s]
 62%|██████▏   | 500/808 [00:11<00:06, 47.26it/s]
 62%|██████▎   | 505/808 [00:11<00:06, 47.42it/s]
 63%|██████▎   | 510/808 [00:11<00:06, 47.41it/s]
 64%|██████▎   | 515/808 [00:11<00:06, 47.14it/s]
 64%|██████▍   | 520/808 [00:11<00:06, 47.31it/s]
 65%|██████▍   | 525/808 [00:11<00:06, 47.14it/s]
 66%|██████▌   | 530/808 [00:11<00:05, 47.45it/s]
 66%|██████▌   | 535/808 [00:11<00:05, 47.48it/s]
 67%|██████▋   | 540/808 [00:12<00:05, 47.01it/s]
 67%|██████▋   | 545/808 [00:12<00:05, 45.08it/s]
 68%|██████▊   | 550/808 [00:12<00:05, 45.48it/s]
 69%|██████▊   | 555/808 [00:12<00:05, 46.16it/s]
 69%|██████▉   | 560/808 [00:12<00:05, 46.81it/s]
 70%|██████▉   | 565/808 [00:12<00:05, 47.02it/s]
 71%|███████   | 570/808 [00:12<00:05, 47.05it/s]
 71%|███████   | 575/808 [00:12<00:04, 47.33it/s]
 72%|███████▏  | 580/808 [00:12<00:04, 47.39it/s]
 72%|███████▏  | 585/808 [00:13<00:04, 47.61it/s]
 73%|███████▎  | 590/808 [00:13<00:04, 47.68it/s]
 74%|███████▎  | 595/808 [00:13<00:04, 47.65it/s]
 74%|███████▍  | 600/808 [00:13<00:04, 47.83it/s]
 75%|███████▍  | 605/808 [00:13<00:04, 47.78it/s]
 75%|███████▌  | 610/808 [00:13<00:04, 47.83it/s]
 76%|███████▌  | 615/808 [00:13<00:04, 47.80it/s]
 77%|███████▋  | 620/808 [00:13<00:03, 47.70it/s]
 77%|███████▋  | 625/808 [00:13<00:03, 47.78it/s]
 78%|███████▊  | 630/808 [00:13<00:03, 47.36it/s]
 79%|███████▊  | 635/808 [00:14<00:03, 47.50it/s]
 79%|███████▉  | 640/808 [00:14<00:03, 47.65it/s]
 80%|███████▉  | 645/808 [00:14<00:03, 47.62it/s]
 80%|████████  | 650/808 [00:14<00:03, 47.66it/s]
 81%|████████  | 655/808 [00:14<00:03, 47.69it/s]
 82%|████████▏ | 660/808 [00:14<00:03, 47.58it/s]
 82%|████████▏ | 665/808 [00:14<00:03, 46.83it/s]
 83%|████████▎ | 670/808 [00:14<00:02, 46.25it/s]
 84%|████████▎ | 675/808 [00:14<00:02, 45.71it/s]
 84%|████████▍ | 680/808 [00:15<00:02, 45.46it/s]
 85%|████████▍ | 685/808 [00:15<00:02, 46.06it/s]
 85%|████████▌ | 690/808 [00:15<00:02, 46.59it/s]
 86%|████████▌ | 695/808 [00:15<00:02, 46.11it/s]
 87%|████████▋ | 700/808 [00:15<00:02, 46.46it/s]
 87%|████████▋ | 705/808 [00:15<00:02, 47.05it/s]
 88%|████████▊ | 710/808 [00:15<00:02, 47.26it/s]
 88%|████████▊ | 715/808 [00:15<00:01, 47.38it/s]
 89%|████████▉ | 720/808 [00:15<00:01, 46.41it/s]
 90%|████████▉ | 725/808 [00:15<00:01, 46.65it/s]
 90%|█████████ | 730/808 [00:16<00:01, 47.00it/s]
 91%|█████████ | 735/808 [00:16<00:01, 47.37it/s]
 92%|█████████▏| 740/808 [00:16<00:01, 47.52it/s]
 92%|█████████▏| 745/808 [00:16<00:01, 47.80it/s]
 93%|█████████▎| 750/808 [00:16<00:01, 47.76it/s]
 93%|█████████▎| 755/808 [00:16<00:01, 47.90it/s]
 94%|█████████▍| 760/808 [00:16<00:00, 48.09it/s]
 95%|█████████▍| 765/808 [00:16<00:00, 48.12it/s]
 95%|█████████▌| 770/808 [00:16<00:00, 48.06it/s]
 96%|█████████▌| 775/808 [00:17<00:00, 48.06it/s]
 97%|█████████▋| 780/808 [00:17<00:00, 48.01it/s]
 97%|█████████▋| 785/808 [00:17<00:00, 47.74it/s]
 98%|█████████▊| 790/808 [00:17<00:00, 46.83it/s]
 98%|█████████▊| 795/808 [00:17<00:00, 47.09it/s]
 99%|█████████▉| 801/808 [00:17<00:00, 48.17it/s]
100%|█████████▉| 807/808 [00:17<00:00, 48.80it/s]
100%|██████████| 808/808 [00:17<00:00, 45.27it/s]
val epoch: 41, loss: 0.8910
train gamma: g2=0.098 g3=0.101 g4=0.091 g5=0.090
train: epoch 42, iter:0, loss: 0.5669, lr: 0.0009550718739782986
train: epoch 42, iter:20, loss: 0.6952, lr: 0.0009550718739782986

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<06:19,  2.12it/s]
  1%|          | 6/808 [00:00<01:01, 12.98it/s]
  1%|▏         | 11/808 [00:00<00:37, 21.53it/s]
  2%|▏         | 16/808 [00:00<00:28, 28.17it/s]
  3%|▎         | 21/808 [00:00<00:23, 33.09it/s]
  3%|▎         | 26/808 [00:01<00:21, 36.54it/s]
  4%|▍         | 31/808 [00:01<00:19, 39.35it/s]
  4%|▍         | 36/808 [00:01<00:18, 41.76it/s]
  5%|▌         | 41/808 [00:01<00:17, 43.01it/s]
  6%|▌         | 46/808 [00:01<00:17, 44.31it/s]
  6%|▋         | 51/808 [00:01<00:16, 45.26it/s]
  7%|▋         | 56/808 [00:01<00:16, 45.69it/s]
  8%|▊         | 61/808 [00:01<00:16, 46.19it/s]
  8%|▊         | 66/808 [00:01<00:16, 46.32it/s]
  9%|▉         | 71/808 [00:01<00:15, 46.44it/s]
  9%|▉         | 76/808 [00:02<00:15, 46.61it/s]
 10%|█         | 81/808 [00:02<00:15, 46.47it/s]
 11%|█         | 86/808 [00:02<00:15, 46.59it/s]
 11%|█▏        | 91/808 [00:02<00:15, 46.40it/s]
 12%|█▏        | 96/808 [00:02<00:15, 46.37it/s]
 12%|█▎        | 101/808 [00:02<00:15, 46.63it/s]
 13%|█▎        | 106/808 [00:02<00:15, 46.50it/s]
 14%|█▎        | 111/808 [00:02<00:15, 46.45it/s]
 14%|█▍        | 116/808 [00:02<00:14, 46.77it/s]
 15%|█▍        | 121/808 [00:03<00:14, 46.68it/s]
 16%|█▌        | 126/808 [00:03<00:14, 46.88it/s]
 16%|█▌        | 131/808 [00:03<00:14, 46.18it/s]
 17%|█▋        | 136/808 [00:03<00:14, 46.07it/s]
 17%|█▋        | 141/808 [00:03<00:14, 46.67it/s]
 18%|█▊        | 146/808 [00:03<00:14, 46.80it/s]
 19%|█▊        | 151/808 [00:03<00:13, 46.94it/s]
 19%|█▉        | 156/808 [00:03<00:13, 47.16it/s]
 20%|█▉        | 161/808 [00:03<00:13, 46.59it/s]
 21%|██        | 166/808 [00:04<00:13, 46.51it/s]
 21%|██        | 171/808 [00:04<00:13, 46.80it/s]
 22%|██▏       | 176/808 [00:04<00:13, 46.78it/s]
 22%|██▏       | 181/808 [00:04<00:13, 46.96it/s]
 23%|██▎       | 186/808 [00:04<00:13, 46.82it/s]
 24%|██▎       | 191/808 [00:04<00:13, 46.64it/s]
 24%|██▍       | 196/808 [00:04<00:13, 46.80it/s]
 25%|██▍       | 201/808 [00:04<00:13, 46.04it/s]
 25%|██▌       | 206/808 [00:04<00:13, 45.18it/s]
 26%|██▌       | 211/808 [00:04<00:13, 45.65it/s]
 27%|██▋       | 216/808 [00:05<00:12, 45.90it/s]
 27%|██▋       | 221/808 [00:05<00:12, 46.43it/s]
 28%|██▊       | 226/808 [00:05<00:12, 46.57it/s]
 29%|██▊       | 231/808 [00:05<00:12, 46.55it/s]
 29%|██▉       | 236/808 [00:05<00:12, 46.99it/s]
 30%|██▉       | 241/808 [00:05<00:12, 46.62it/s]
 30%|███       | 246/808 [00:05<00:12, 45.62it/s]
 31%|███       | 251/808 [00:05<00:12, 45.98it/s]
 32%|███▏      | 256/808 [00:05<00:11, 46.02it/s]
 32%|███▏      | 261/808 [00:06<00:11, 46.18it/s]
 33%|███▎      | 266/808 [00:06<00:11, 45.87it/s]
 34%|███▎      | 271/808 [00:06<00:11, 45.79it/s]
 34%|███▍      | 276/808 [00:06<00:11, 45.79it/s]
 35%|███▍      | 281/808 [00:06<00:11, 45.28it/s]
 35%|███▌      | 286/808 [00:06<00:11, 45.74it/s]
 36%|███▌      | 291/808 [00:06<00:11, 46.19it/s]
 37%|███▋      | 296/808 [00:06<00:11, 45.88it/s]
 37%|███▋      | 301/808 [00:06<00:10, 46.15it/s]
 38%|███▊      | 306/808 [00:07<00:11, 45.36it/s]
 38%|███▊      | 311/808 [00:07<00:11, 45.01it/s]
 39%|███▉      | 316/808 [00:07<00:10, 45.65it/s]
 40%|███▉      | 321/808 [00:07<00:10, 45.57it/s]
 40%|████      | 326/808 [00:07<00:10, 45.81it/s]
 41%|████      | 331/808 [00:07<00:10, 46.00it/s]
 42%|████▏     | 336/808 [00:07<00:10, 46.08it/s]
 42%|████▏     | 341/808 [00:07<00:10, 46.58it/s]
 43%|████▎     | 346/808 [00:07<00:10, 46.20it/s]
 43%|████▎     | 351/808 [00:08<00:10, 45.44it/s]
 44%|████▍     | 356/808 [00:08<00:09, 45.81it/s]
 45%|████▍     | 361/808 [00:08<00:09, 45.81it/s]
 45%|████▌     | 366/808 [00:08<00:09, 46.07it/s]
 46%|████▌     | 371/808 [00:08<00:09, 45.63it/s]
 47%|████▋     | 376/808 [00:08<00:09, 45.98it/s]
 47%|████▋     | 381/808 [00:08<00:09, 45.66it/s]
 48%|████▊     | 386/808 [00:08<00:09, 45.46it/s]
 48%|████▊     | 391/808 [00:08<00:09, 45.95it/s]
 49%|████▉     | 396/808 [00:09<00:08, 46.29it/s]
 50%|████▉     | 401/808 [00:09<00:08, 46.05it/s]
 50%|█████     | 406/808 [00:09<00:09, 44.36it/s]
 51%|█████     | 411/808 [00:09<00:08, 44.23it/s]
 51%|█████▏    | 416/808 [00:09<00:08, 44.56it/s]
 52%|█████▏    | 421/808 [00:09<00:08, 45.24it/s]
 53%|█████▎    | 426/808 [00:09<00:08, 45.64it/s]
 53%|█████▎    | 431/808 [00:09<00:08, 45.73it/s]
 54%|█████▍    | 436/808 [00:09<00:08, 45.78it/s]
 55%|█████▍    | 441/808 [00:10<00:08, 45.81it/s]
 55%|█████▌    | 446/808 [00:10<00:07, 46.19it/s]
 56%|█████▌    | 451/808 [00:10<00:07, 46.03it/s]
 56%|█████▋    | 456/808 [00:10<00:07, 46.20it/s]
 57%|█████▋    | 461/808 [00:10<00:07, 46.46it/s]
 58%|█████▊    | 466/808 [00:10<00:07, 46.57it/s]
 58%|█████▊    | 471/808 [00:10<00:07, 46.09it/s]
 59%|█████▉    | 476/808 [00:10<00:07, 45.98it/s]
 60%|█████▉    | 481/808 [00:10<00:07, 45.54it/s]
