/root/miniconda3/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 67%|██████▋   | 545/808 [00:10<00:04, 54.65it/s]
 68%|██████▊   | 551/808 [00:10<00:04, 54.73it/s]
 69%|██████▉   | 557/808 [00:10<00:04, 54.55it/s]
 70%|██████▉   | 563/808 [00:10<00:04, 54.54it/s]
 70%|███████   | 569/808 [00:10<00:04, 54.68it/s]
 71%|███████   | 575/808 [00:10<00:04, 54.97it/s]
 72%|███████▏  | 581/808 [00:10<00:04, 54.23it/s]
 73%|███████▎  | 587/808 [00:11<00:04, 52.67it/s]
 73%|███████▎  | 593/808 [00:11<00:04, 53.73it/s]
 74%|███████▍  | 599/808 [00:11<00:03, 54.06it/s]
 75%|███████▍  | 605/808 [00:11<00:03, 54.48it/s]
 76%|███████▌  | 611/808 [00:11<00:03, 54.70it/s]
 76%|███████▋  | 617/808 [00:11<00:03, 54.97it/s]
 77%|███████▋  | 623/808 [00:11<00:03, 55.29it/s]
 78%|███████▊  | 629/808 [00:11<00:03, 54.82it/s]
 79%|███████▊  | 635/808 [00:11<00:03, 54.95it/s]
 79%|███████▉  | 641/808 [00:11<00:03, 54.53it/s]
 80%|████████  | 647/808 [00:12<00:02, 54.79it/s]
 81%|████████  | 653/808 [00:12<00:02, 54.89it/s]
 82%|████████▏ | 659/808 [00:12<00:02, 54.94it/s]
 82%|████████▏ | 665/808 [00:12<00:02, 55.19it/s]
 83%|████████▎ | 671/808 [00:12<00:02, 54.92it/s]
 84%|████████▍ | 677/808 [00:12<00:02, 54.94it/s]
 85%|████████▍ | 683/808 [00:12<00:02, 55.06it/s]
 85%|████████▌ | 689/808 [00:12<00:02, 55.09it/s]
 86%|████████▌ | 695/808 [00:12<00:02, 55.25it/s]
 87%|████████▋ | 701/808 [00:13<00:01, 55.28it/s]
 88%|████████▊ | 707/808 [00:13<00:01, 55.31it/s]
 88%|████████▊ | 713/808 [00:13<00:01, 55.51it/s]
 89%|████████▉ | 719/808 [00:13<00:01, 55.59it/s]
 90%|████████▉ | 725/808 [00:13<00:01, 55.38it/s]
 90%|█████████ | 731/808 [00:13<00:01, 55.33it/s]
 91%|█████████ | 737/808 [00:13<00:01, 55.45it/s]
 92%|█████████▏| 743/808 [00:13<00:01, 55.49it/s]
 93%|█████████▎| 749/808 [00:13<00:01, 55.40it/s]
 93%|█████████▎| 755/808 [00:14<00:00, 54.07it/s]
 94%|█████████▍| 761/808 [00:14<00:00, 54.39it/s]
 95%|█████████▍| 767/808 [00:14<00:00, 54.64it/s]
 96%|█████████▌| 773/808 [00:14<00:00, 54.72it/s]
 96%|█████████▋| 779/808 [00:14<00:00, 54.82it/s]
 97%|█████████▋| 785/808 [00:14<00:00, 54.68it/s]
 98%|█████████▊| 791/808 [00:14<00:00, 54.05it/s]
 99%|█████████▊| 797/808 [00:14<00:00, 55.22it/s]
 99%|█████████▉| 803/808 [00:14<00:00, 56.25it/s]
100%|██████████| 808/808 [00:15<00:00, 53.45it/s]
val epoch: 99, loss: 1.0796
train: epoch 100, iter:0, loss: 0.6246, lr: 0.0007569755007964334
train: epoch 100, iter:20, loss: 0.6592, lr: 0.0007569755007964334

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:24,  2.49it/s]
  1%|          | 7/808 [00:00<00:46, 17.05it/s]
  2%|▏         | 13/808 [00:00<00:28, 27.99it/s]
  2%|▏         | 19/808 [00:00<00:21, 36.23it/s]
  3%|▎         | 25/808 [00:00<00:18, 41.69it/s]
  4%|▍         | 31/808 [00:00<00:17, 45.38it/s]
  5%|▍         | 37/808 [00:01<00:16, 48.16it/s]
  5%|▌         | 43/808 [00:01<00:15, 50.25it/s]
  6%|▌         | 49/808 [00:01<00:14, 51.72it/s]
  7%|▋         | 55/808 [00:01<00:14, 52.58it/s]
  8%|▊         | 61/808 [00:01<00:14, 53.18it/s]
  8%|▊         | 67/808 [00:01<00:13, 53.55it/s]
  9%|▉         | 73/808 [00:01<00:13, 53.89it/s]
 10%|▉         | 79/808 [00:01<00:13, 53.92it/s]
 11%|█         | 85/808 [00:01<00:13, 54.11it/s]
 11%|█▏        | 91/808 [00:02<00:13, 54.26it/s]
 12%|█▏        | 97/808 [00:02<00:13, 54.54it/s]
 13%|█▎        | 103/808 [00:02<00:12, 54.63it/s]
 13%|█▎        | 109/808 [00:02<00:12, 54.57it/s]
 14%|█▍        | 115/808 [00:02<00:12, 54.61it/s]
 15%|█▍        | 121/808 [00:02<00:12, 54.77it/s]
 16%|█▌        | 127/808 [00:02<00:12, 54.81it/s]
 16%|█▋        | 133/808 [00:02<00:12, 54.86it/s]
 17%|█▋        | 139/808 [00:02<00:12, 55.10it/s]
 18%|█▊        | 145/808 [00:03<00:12, 55.01it/s]
 19%|█▊        | 151/808 [00:03<00:11, 54.84it/s]
 19%|█▉        | 157/808 [00:03<00:11, 54.62it/s]
 20%|██        | 163/808 [00:03<00:11, 54.77it/s]
 21%|██        | 169/808 [00:03<00:11, 54.98it/s]
 22%|██▏       | 175/808 [00:03<00:11, 54.99it/s]
 22%|██▏       | 181/808 [00:03<00:11, 55.01it/s]
 23%|██▎       | 187/808 [00:03<00:11, 54.95it/s]
 24%|██▍       | 193/808 [00:03<00:11, 54.95it/s]
 25%|██▍       | 199/808 [00:04<00:11, 54.89it/s]
 25%|██▌       | 205/808 [00:04<00:11, 54.64it/s]
 26%|██▌       | 211/808 [00:04<00:10, 54.79it/s]
 27%|██▋       | 217/808 [00:04<00:10, 54.65it/s]
 28%|██▊       | 223/808 [00:04<00:10, 54.62it/s]
 28%|██▊       | 229/808 [00:04<00:10, 54.64it/s]
 29%|██▉       | 235/808 [00:04<00:10, 54.95it/s]
 30%|██▉       | 241/808 [00:04<00:10, 55.03it/s]
 31%|███       | 247/808 [00:04<00:10, 55.12it/s]
 31%|███▏      | 253/808 [00:04<00:10, 55.16it/s]
 32%|███▏      | 259/808 [00:05<00:09, 55.01it/s]
 33%|███▎      | 265/808 [00:05<00:09, 55.00it/s]
 34%|███▎      | 271/808 [00:05<00:09, 54.90it/s]
 34%|███▍      | 277/808 [00:05<00:09, 54.90it/s]
 35%|███▌      | 283/808 [00:05<00:09, 55.03it/s]
 36%|███▌      | 289/808 [00:05<00:09, 55.02it/s]
 37%|███▋      | 295/808 [00:05<00:09, 54.95it/s]
 37%|███▋      | 301/808 [00:05<00:09, 54.72it/s]
 38%|███▊      | 307/808 [00:05<00:09, 54.87it/s]
 39%|███▊      | 313/808 [00:06<00:08, 55.01it/s]
 39%|███▉      | 319/808 [00:06<00:08, 55.02it/s]
 40%|████      | 325/808 [00:06<00:08, 54.95it/s]
 41%|████      | 331/808 [00:06<00:08, 55.07it/s]
 42%|████▏     | 337/808 [00:06<00:08, 54.89it/s]
 42%|████▏     | 343/808 [00:06<00:08, 54.81it/s]
 43%|████▎     | 349/808 [00:06<00:08, 54.94it/s]
 44%|████▍     | 355/808 [00:06<00:08, 55.20it/s]
 45%|████▍     | 361/808 [00:06<00:08, 55.20it/s]
 45%|████▌     | 367/808 [00:07<00:08, 54.99it/s]
 46%|████▌     | 373/808 [00:07<00:07, 54.73it/s]
 47%|████▋     | 379/808 [00:07<00:07, 54.98it/s]
 48%|████▊     | 385/808 [00:07<00:07, 54.92it/s]
 48%|████▊     | 391/808 [00:07<00:07, 54.92it/s]
 49%|████▉     | 397/808 [00:07<00:07, 54.89it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.04it/s]
 51%|█████     | 409/808 [00:07<00:07, 54.33it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 54.06it/s]
 52%|█████▏    | 421/808 [00:08<00:07, 54.00it/s]
 53%|█████▎    | 427/808 [00:08<00:07, 54.39it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 54.62it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 54.39it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 54.47it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 54.42it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 54.56it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 54.53it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 54.55it/s]
 59%|█████▉    | 475/808 [00:09<00:06, 54.79it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 54.80it/s]
 60%|██████    | 487/808 [00:09<00:05, 54.81it/s]
 61%|██████    | 493/808 [00:09<00:05, 54.91it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 55.15it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 55.31it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 55.24it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 54.90it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 55.20it/s]
 65%|██████▌   | 529/808 [00:10<00:05, 55.31it/s]
 66%|██████▌   | 535/808 [00:10<00:04, 55.14it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 54.58it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 54.82it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 54.64it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 54.48it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 54.37it/s]
 71%|███████   | 571/808 [00:10<00:04, 54.45it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 54.68it/s]
 72%|███████▏  | 583/808 [00:11<00:04, 54.74it/s]
 73%|███████▎  | 589/808 [00:11<00:03, 54.97it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 54.89it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 55.03it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 55.00it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 55.00it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 55.08it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 54.84it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 54.53it/s]
 79%|███████▉  | 637/808 [00:12<00:03, 54.40it/s]
 80%|███████▉  | 643/808 [00:12<00:03, 54.68it/s]
 80%|████████  | 649/808 [00:12<00:02, 54.72it/s]
 81%|████████  | 655/808 [00:12<00:02, 54.56it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 54.15it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 54.43it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 54.47it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 54.36it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 54.39it/s]
 86%|████████▌ | 691/808 [00:12<00:02, 54.58it/s]
 86%|████████▋ | 697/808 [00:13<00:02, 54.47it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 54.30it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 54.16it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 54.47it/s]
 89%|████████▉ | 721/808 [00:13<00:01, 54.29it/s]
 90%|████████▉ | 727/808 [00:13<00:01, 53.98it/s]
 91%|█████████ | 733/808 [00:13<00:01, 53.79it/s]
 91%|█████████▏| 739/808 [00:13<00:01, 54.10it/s]
 92%|█████████▏| 745/808 [00:13<00:01, 54.27it/s]
 93%|█████████▎| 751/808 [00:14<00:01, 54.19it/s]
 94%|█████████▎| 757/808 [00:14<00:00, 54.28it/s]
 94%|█████████▍| 763/808 [00:14<00:00, 54.61it/s]
 95%|█████████▌| 769/808 [00:14<00:00, 54.57it/s]
 96%|█████████▌| 775/808 [00:14<00:00, 54.38it/s]
 97%|█████████▋| 781/808 [00:14<00:00, 53.20it/s]
 97%|█████████▋| 787/808 [00:14<00:00, 53.82it/s]
 98%|█████████▊| 793/808 [00:14<00:00, 54.24it/s]
 99%|█████████▉| 799/808 [00:14<00:00, 55.61it/s]
100%|█████████▉| 805/808 [00:15<00:00, 56.60it/s]
100%|██████████| 808/808 [00:15<00:00, 52.99it/s]
val epoch: 100, loss: 1.1225
train: epoch 101, iter:0, loss: 0.5858, lr: 0.0007524999999999996
train: epoch 101, iter:20, loss: 0.6365, lr: 0.0007524999999999996

  0%|          | 0/808 [00:00<?, ?it/s]
  0%|          | 1/808 [00:00<05:27,  2.46it/s]
  1%|          | 7/808 [00:00<00:47, 16.97it/s]
  2%|▏         | 13/808 [00:00<00:28, 27.96it/s]
  2%|▏         | 19/808 [00:00<00:21, 36.12it/s]
  3%|▎         | 25/808 [00:00<00:18, 41.96it/s]
  4%|▍         | 31/808 [00:00<00:16, 46.05it/s]
  5%|▍         | 37/808 [00:01<00:15, 48.79it/s]
  5%|▌         | 43/808 [00:01<00:15, 50.80it/s]
  6%|▌         | 49/808 [00:01<00:14, 52.42it/s]
  7%|▋         | 55/808 [00:01<00:14, 53.11it/s]
  8%|▊         | 61/808 [00:01<00:13, 53.78it/s]
  8%|▊         | 67/808 [00:01<00:13, 54.30it/s]
  9%|▉         | 73/808 [00:01<00:13, 54.65it/s]
 10%|▉         | 79/808 [00:01<00:13, 55.09it/s]
 11%|█         | 85/808 [00:01<00:13, 55.25it/s]
 11%|█▏        | 91/808 [00:02<00:12, 55.36it/s]
 12%|█▏        | 97/808 [00:02<00:12, 55.59it/s]
 13%|█▎        | 103/808 [00:02<00:12, 55.69it/s]
 13%|█▎        | 109/808 [00:02<00:12, 55.70it/s]
 14%|█▍        | 115/808 [00:02<00:12, 55.77it/s]
 15%|█▍        | 121/808 [00:02<00:12, 55.87it/s]
 16%|█▌        | 127/808 [00:02<00:12, 55.83it/s]
 16%|█▋        | 133/808 [00:02<00:12, 55.78it/s]
 17%|█▋        | 139/808 [00:02<00:12, 55.67it/s]
 18%|█▊        | 145/808 [00:02<00:11, 55.76it/s]
 19%|█▊        | 151/808 [00:03<00:11, 55.85it/s]
 19%|█▉        | 157/808 [00:03<00:11, 55.73it/s]
 20%|██        | 163/808 [00:03<00:11, 55.66it/s]
 21%|██        | 169/808 [00:03<00:11, 55.82it/s]
 22%|██▏       | 175/808 [00:03<00:11, 55.75it/s]
 22%|██▏       | 181/808 [00:03<00:11, 55.82it/s]
 23%|██▎       | 187/808 [00:03<00:11, 55.71it/s]
 24%|██▍       | 193/808 [00:03<00:11, 55.73it/s]
 25%|██▍       | 199/808 [00:03<00:10, 55.72it/s]
 25%|██▌       | 205/808 [00:04<00:10, 55.56it/s]
 26%|██▌       | 211/808 [00:04<00:10, 55.22it/s]
 27%|██▋       | 217/808 [00:04<00:10, 55.24it/s]
 28%|██▊       | 223/808 [00:04<00:10, 55.14it/s]
 28%|██▊       | 229/808 [00:04<00:10, 55.15it/s]
 29%|██▉       | 235/808 [00:04<00:10, 55.04it/s]
 30%|██▉       | 241/808 [00:04<00:10, 55.02it/s]
 31%|███       | 247/808 [00:04<00:10, 55.11it/s]
 31%|███▏      | 253/808 [00:04<00:10, 55.11it/s]
 32%|███▏      | 259/808 [00:05<00:09, 55.13it/s]
 33%|███▎      | 265/808 [00:05<00:09, 55.30it/s]
 34%|███▎      | 271/808 [00:05<00:09, 55.18it/s]
 34%|███▍      | 277/808 [00:05<00:09, 55.24it/s]
 35%|███▌      | 283/808 [00:05<00:09, 55.14it/s]
 36%|███▌      | 289/808 [00:05<00:09, 55.28it/s]
 37%|███▋      | 295/808 [00:05<00:09, 55.33it/s]
 37%|███▋      | 301/808 [00:05<00:09, 55.31it/s]
 38%|███▊      | 307/808 [00:05<00:09, 55.18it/s]
 39%|███▊      | 313/808 [00:06<00:08, 55.32it/s]
 39%|███▉      | 319/808 [00:06<00:08, 55.35it/s]
 40%|████      | 325/808 [00:06<00:08, 55.28it/s]
 41%|████      | 331/808 [00:06<00:08, 55.15it/s]
 42%|████▏     | 337/808 [00:06<00:08, 55.22it/s]
 42%|████▏     | 343/808 [00:06<00:08, 55.27it/s]
 43%|████▎     | 349/808 [00:06<00:08, 55.10it/s]
 44%|████▍     | 355/808 [00:06<00:08, 54.98it/s]
 45%|████▍     | 361/808 [00:06<00:08, 55.03it/s]
 45%|████▌     | 367/808 [00:07<00:07, 55.27it/s]
 46%|████▌     | 373/808 [00:07<00:07, 55.27it/s]
 47%|████▋     | 379/808 [00:07<00:07, 55.07it/s]
 48%|████▊     | 385/808 [00:07<00:07, 55.11it/s]
 48%|████▊     | 391/808 [00:07<00:07, 55.19it/s]
 49%|████▉     | 397/808 [00:07<00:07, 55.20it/s]
 50%|████▉     | 403/808 [00:07<00:07, 55.13it/s]
 51%|█████     | 409/808 [00:07<00:07, 55.26it/s]
 51%|█████▏    | 415/808 [00:07<00:07, 55.39it/s]
 52%|█████▏    | 421/808 [00:07<00:07, 55.05it/s]
 53%|█████▎    | 427/808 [00:08<00:06, 55.01it/s]
 54%|█████▎    | 433/808 [00:08<00:06, 54.48it/s]
 54%|█████▍    | 439/808 [00:08<00:06, 54.80it/s]
 55%|█████▌    | 445/808 [00:08<00:06, 54.81it/s]
 56%|█████▌    | 451/808 [00:08<00:06, 54.72it/s]
 57%|█████▋    | 457/808 [00:08<00:06, 54.79it/s]
 57%|█████▋    | 463/808 [00:08<00:06, 54.90it/s]
 58%|█████▊    | 469/808 [00:08<00:06, 54.89it/s]
 59%|█████▉    | 475/808 [00:08<00:06, 54.85it/s]
 60%|█████▉    | 481/808 [00:09<00:05, 54.99it/s]
 60%|██████    | 487/808 [00:09<00:05, 55.02it/s]
 61%|██████    | 493/808 [00:09<00:05, 54.97it/s]
 62%|██████▏   | 499/808 [00:09<00:05, 55.00it/s]
 62%|██████▎   | 505/808 [00:09<00:05, 55.26it/s]
 63%|██████▎   | 511/808 [00:09<00:05, 55.40it/s]
 64%|██████▍   | 517/808 [00:09<00:05, 55.42it/s]
 65%|██████▍   | 523/808 [00:09<00:05, 55.35it/s]
 65%|██████▌   | 529/808 [00:09<00:05, 55.57it/s]
 66%|██████▌   | 535/808 [00:10<00:04, 55.59it/s]
 67%|██████▋   | 541/808 [00:10<00:04, 55.46it/s]
 68%|██████▊   | 547/808 [00:10<00:04, 55.32it/s]
 68%|██████▊   | 553/808 [00:10<00:04, 55.53it/s]
 69%|██████▉   | 559/808 [00:10<00:04, 55.65it/s]
 70%|██████▉   | 565/808 [00:10<00:04, 55.63it/s]
 71%|███████   | 571/808 [00:10<00:04, 55.55it/s]
 71%|███████▏  | 577/808 [00:10<00:04, 55.70it/s]
 72%|███████▏  | 583/808 [00:10<00:04, 55.76it/s]
 73%|███████▎  | 589/808 [00:11<00:03, 55.71it/s]
 74%|███████▎  | 595/808 [00:11<00:03, 55.69it/s]
 74%|███████▍  | 601/808 [00:11<00:03, 55.78it/s]
 75%|███████▌  | 607/808 [00:11<00:03, 55.79it/s]
 76%|███████▌  | 613/808 [00:11<00:03, 55.70it/s]
 77%|███████▋  | 619/808 [00:11<00:03, 55.31it/s]
 77%|███████▋  | 625/808 [00:11<00:03, 55.35it/s]
 78%|███████▊  | 631/808 [00:11<00:03, 55.44it/s]
 79%|███████▉  | 637/808 [00:11<00:03, 55.36it/s]
 80%|███████▉  | 643/808 [00:11<00:02, 55.17it/s]
 80%|████████  | 649/808 [00:12<00:02, 55.38it/s]
 81%|████████  | 655/808 [00:12<00:02, 55.53it/s]
 82%|████████▏ | 661/808 [00:12<00:02, 55.55it/s]
 83%|████████▎ | 667/808 [00:12<00:02, 55.52it/s]
 83%|████████▎ | 673/808 [00:12<00:02, 55.52it/s]
 84%|████████▍ | 679/808 [00:12<00:02, 55.68it/s]
 85%|████████▍ | 685/808 [00:12<00:02, 55.42it/s]
 86%|████████▌ | 691/808 [00:12<00:02, 55.47it/s]
 86%|████████▋ | 697/808 [00:12<00:02, 55.45it/s]
 87%|████████▋ | 703/808 [00:13<00:01, 55.10it/s]
 88%|████████▊ | 709/808 [00:13<00:01, 54.86it/s]
 88%|████████▊ | 715/808 [00:13<00:01, 54.67it/s]
